-85.95 23.95 0 112997331.3
-85.95 23.85 0 113084759.9
-85.95 23.75 0 113171844.1
-85.95 23.65 0 113258583.5
-85.95 23.55 0 113344977.9
-85.95 23.45 0 113431027
-85.95 23.35 0 113516730.6
-85.95 23.25 0 113602088.4
-85.95 23.15 0 113687100.2
-85.95 23.05 0 113771765.6
-85.95 22.95 0 113856084.5
-85.95 22.85 0 113940056.6
-85.95 22.75 0 114023681.5
-85.95 22.65 0 114106959.2
-85.95 22.55 0 114189889.2
-85.95 22.45 0 114272471.4
-85.95 22.35 0 114354705.5
-85.95 22.25 0 114436591.3
-85.95 22.15 0 114518128.5
-85.95 22.05 0 114599316.8
-85.95 21.95 0 114680156
-85.95 21.85 0 114760646
-85.95 21.75 0 114840786.3
-85.95 21.65 0 114920576.8
-85.95 21.55 0 115000017.2
-85.95 21.45 0 115079107.3
-85.95 21.35 0 115157846.9
-85.95 21.25 0 115236235.7
-85.95 21.15 0 115314273.4
-85.95 21.05 0 115391959.9
-85.95 20.95 0 115469294.9
-85.95 20.85 0 115546278.1
-85.95 20.75 0 115622909.4
-85.95 20.65 0 115699188.5
-85.95 20.55 0 115775115.1
-85.95 20.45 0 115850689
-85.95 20.35 0 115925910.1
-85.95 20.25 0 116000778
-85.95 20.15 0 116075292.6
-85.95 20.05 0 116149453.5
-85.95 19.95 0 116223260.7
-85.95 19.85 0 116296713.8
-85.95 19.75 0 116369812.7
-85.95 19.65 0 116442557.1
-85.95 19.55 0 116514946.8
-85.95 19.45 0 116586981.5
-85.95 19.35 0 116658661.1
-85.95 19.25 0 116729985.4
-85.95 19.15 0 116800954
-85.95 19.05 0 116871566.9
-85.85 23.95 0 112997331.3
-85.85 23.85 0 113084759.9
-85.85 23.75 0 113171844.1
-85.85 23.65 0 113258583.5
-85.85 23.55 0 113344977.9
-85.85 23.45 0 113431027
-85.85 23.35 0 113516730.6
-85.85 23.25 0 113602088.4
-85.85 23.15 0 113687100.2
-85.85 23.05 0 113771765.6
-85.85 22.95 0 113856084.5
-85.85 22.85 0 113940056.6
-85.85 22.75 0 114023681.5
-85.85 22.65 0 114106959.2
-85.85 22.55 0 114189889.2
-85.85 22.45 0 114272471.4
-85.85 22.35 0 114354705.5
-85.85 22.25 0 114436591.3
-85.85 22.15 0 114518128.5
-85.85 22.05 0 114599316.8
-85.85 21.95 0 114680156
-85.85 21.85 0 114760646
-85.85 21.75 0 114840786.3
-85.85 21.65 0 114920576.8
-85.85 21.55 0 115000017.2
-85.85 21.45 0 115079107.3
-85.85 21.35 0 115157846.9
-85.85 21.25 0 115236235.7
-85.85 21.15 0 115314273.4
-85.85 21.05 0 115391959.9
-85.85 20.95 0 115469294.9
-85.85 20.85 0 115546278.1
-85.85 20.75 0 115622909.4
-85.85 20.65 0 115699188.5
-85.85 20.55 0 115775115.1
-85.85 20.45 0 115850689
-85.85 20.35 0 115925910.1
-85.85 20.25 0 116000778
-85.85 20.15 0 116075292.6
-85.85 20.05 0 116149453.5
-85.85 19.95 0 116223260.7
-85.85 19.85 0 116296713.8
-85.85 19.75 0 116369812.7
-85.85 19.65 0 116442557.1
-85.85 19.55 0 116514946.8
-85.85 19.45 0 116586981.5
-85.85 19.35 0 116658661.1
-85.85 19.25 0 116729985.4
-85.85 19.15 0 116800954
-85.85 19.05 0 116871566.9
-85.75 23.95 0 112997331.3
-85.75 23.85 0 113084759.9
-85.75 23.75 0 113171844.1
-85.75 23.65 0 113258583.5
-85.75 23.55 0 113344977.9
-85.75 23.45 0 113431027
-85.75 23.35 0 113516730.6
-85.75 23.25 0 113602088.4
-85.75 23.15 0 113687100.2
-85.75 23.05 0 113771765.6
-85.75 22.95 0 113856084.5
-85.75 22.85 0 113940056.6
-85.75 22.75 0 114023681.5
-85.75 22.65 0 114106959.2
-85.75 22.55 0 114189889.2
-85.75 22.45 0 114272471.4
-85.75 22.35 0 114354705.5
-85.75 22.25 0 114436591.3
-85.75 22.15 0 114518128.5
-85.75 22.05 0 114599316.8
-85.75 21.95 0 114680156
-85.75 21.85 0 114760646
-85.75 21.75 0 114840786.3
-85.75 21.65 0 114920576.8
-85.75 21.55 0 115000017.2
-85.75 21.45 0 115079107.3
-85.75 21.35 0 115157846.9
-85.75 21.25 0 115236235.7
-85.75 21.15 0 115314273.4
